000灿烂,1 000111 000001 000000 000000 000000
000一手,1 000101 0000001000000 000000 000000
000个别,1 000101 000000 100000 001000 000000
000隆重,1 000101 000000 010000 000010 000000
000无情,0 000101 000000 001000 000000 000000
000有用,1 000101 000000 010100 000000 000000
000干脆,1 000101 001110 000010 000000 000000
000复合,1 000101 000000 000001 100000 000000
000真心,1 000101 000000 0000000000000 000000
000偷偷,1 000101 000000 100000 100000 000000
000乐观,1 000001 000000 000000 010000 000000
000迷人,1 000101 000000 000001 001000 000000
000一线,1 000101 000000 000000 010100 000000
000二线,1 000101 000000 001000 000010 000000
000三线,1 000101 000000 000000 000011 000000
000四线,1 000101 000000 000100 0000000000000
000三四线,1 000111 000000 000000 000000 100000
000一二线,1 000101 000000 000000 000000 000000
000不宜,1 000101 000001 000000 000000 001000
000电气,1 000101 000000 000001 000000 000100
000电气化,1 000101 000000 000000 000000 001010
000欢乐,1 000101 000000 000000 001000 000001
000坚定,0 000101 000000 000000 000000 000000
000重重,00000101 000000 000000 000000 000000
000浑身,0 100101 000000 000000 000000 000000
000人工,1 010101 000000 000001 000000 000000
000一律,1 001101 000110 000000 000001 000000
000随机,1 001001 000000 000000 000000 000000
000匿名,1 000110 000000 000000 000000 000000
000书面,1 000100 000000 000000 001000 000000
000口头,0 0001010000000 000000 000000 000000
000富有,1 000101 100000 000000 000100 000000
000过度,1 000101 010000 000000 000000 000000
000不易,1 000101 011000 000000 000000 000000
000少数,1 000101 000000 000100 000000 000000
000多数,1 000101 000110 010000 000000 000000
000注定,1 000101 000001 000000 000100 000000
000动人,1 000101 0010000000000 000000 000000
000法定,1 000101 000100 100000 000000 000000
000难怪,1 000101 000110 010000 010000 000000
000盛大,1 000101 000000 001001 000000 000000
000长长,1 010101 000000 000100 000000 000000
000滋润,1 000101 000010 000010 000000 000000
000没关系,1 000101 000000 000001 100000 000000
000业余,1 000101 000000 0000001000000 010000
000过分,1 001101 000000 000000 100000 000000
000频繁,1 000111 000000 000000 010000 000000
000平稳,1 000101 000000 000000 001000 000000
000宝贵,1 000101 000000 000010 000100 000000
000广阔,1 000101 000000 000000 000010 000010
000应有,1 000101 000000 000000 100001 000000
000缓慢,1 000101 000000 000000 0000000000000
000有种,1 000101 000000 000000 100000 100000
000几分,1 000101 000000 000000 000000 010000
000紧密,1 000101 000100 000000 000000 001000
000残酷,1 000001 000000 000000 000000 000100
000诸多,1 000101 010000 000000 000000 000010
000大方,1 000101 000001 000000 000000 000001
000一同,0 000101 000110 000000 001000 000000
000急忙,10000001 000110 000000 000000 000000
000正当,1 100100 000000 000000 000000 000000
000清新,1 010101 000010 000000 000000 000000
000不利,1 001100 000000 000000 000000 000000
000偶然,1 000001 000000 000000 000000 100000
000有利,1 000111 000000 000000 010000 000000
000强劲,1 000100 000000 000000 000001 000000
000无敌,1 0001010000000 000000 000000 000001
000片刻,1 010101 100000 000000 000000 000000
000好玩,1 000101 010000 000000 000000 000010
000十足,0 000101 001000 000000 000000 000000
000无效,1 000101 000100 100000 000000 000000
000陆续,1 000101 100010 000000 000000 000000
000联手,1 000101 000001 000000 000000 000010
000客气,1 000101 0000000000000 000000 000000
000致命,1 000101 000000 000000 000000 000000
000柔软,1 000101 000001 010000 000000 000000
000必备,1 000101 001000 001000 000000 000000
000起码,1 000101 000000 100100 000000 000000
000单一,1 000101 000000 000010 000000 000000
000短暂,1 000101 000000 000001 000010 000000
000看不见,1 000101 000000 0000101000000 000000
000看得见,1 000101 010000 000000 100000 000000
000食用,1 000101 000000 000000 010000 010000
000有意思,1 000101 000000 000000 000000 000000
000孤单,1 000101 001000 000000 000100 000000
000古老,1 000101 000000 000000 000010 100000
000冰冷,1 000101 000000 000000 000101 000000
000亲切,1 000101 000001 000000 0000000000000
000活泼,1 000101 000000 010000 000000 100000
000严厉,1 000101 000000 000000 000000 010000
000充足,1 000101 000000 000000 000010 001000
000不可思议,1 000101 000000 000000 001000 000100
000好听,1 000111 000000 000000 000000 000010
000好吃,1 000101 000000 000000 000000 000011
000好喝,0 010101 000000 000000 000000 000000
000一贯,10000001 000000 000000 000000 000000
000新兴,1 100101 001000 000000 000000 000000
000该死,1 011101 000000 000000 000000 000000
000鲜明,1 001101 000000 010000 000000 000000
000细细,1 000001 000000 000010 000000 000000
000高贵,1 000111 000000 000000 010000 000000
000火热,1 000110 000000 000000 000000 000000
000兼容,1 0001010000000 000000 000000 000010
000神圣,1 000101 100000 000000 000000 000000
000珍贵,1 000101 010000 000000 000000 000000
000不当,1 000101 001000 100000 000000 000000
000潜在,1 000101 000110 000000 000000 000000
000纯粹,1 000101 000100 000000 000000 000000
000矮,0 000101 000001 000000 000000 000000
000刚好,1 000101 0001001000000 000000 000000
000分明,1 000101 000110 100000 000000 000010
000个个,1 000101 000000 011000 000000 000000
000恶心,1 010101 000000 001000 000000 000000
000暗暗,1 000101 000110 000100 000000 000000
000正规,1 000101 000000 000010 000000 000000
000有名,1 000100 000000 000001 000000 000000
000精确,1 000101 001000 0000000000000 000000
000细致,1 000101 000000 000000 100000 000100
000被迫,1 000101 000000 000010 010000 000000
000整整,1 000101 000110 000000 001000 100000
000流畅,0 000101 000000 000000 000100 000000
000全套,1 000101 000000 010000 000010 000000
000全副,1 000101 000000 001000 000001 000000
000凡是,1 000101 000110 000010 0000001000000
000现行,1 000101 000000 000000 000000 100000
000资深,1 000100 000000 000000 000000 010000
000批量,1 000101 000110 000000 000000 001000
000诱人,1 000101 000000 000000 000000 010100
000低声,1 000101 000000 000000 000000 001010
000大批,1 000101 000000 000000 000000 000001
000无名,0 000101 000000 000010 000000 000000
000格外,10000101 000110 100000 000000 000000
000皇家,1 100101 000100 000000 000000 000000
000温和,1 010101 000000 000000 000000 000010
000来得,1 001101 000000 000000 000000 000000
000多样,1 000001 000000 000000 000000 000000
000没用,1 000111 000000 000000 000100 000000
000莫名 ,1 000100 000000 000000 000000 100000
000平淡,1 0001010000000 000000 000000 000000
000巧妙,1 000101 100000 100000 000000 000000
000寒冷,1 000101 010000 000000 000000 000100
000这般,1 000111 001000 000000 000000 000000
000新颖,1 000101 000100 000000 100000 000000
000双重,1 000101 010010 000000 000000 000000
000扎实,1 000101 000001 000000 000000 000000
000少量,1 000100 0000001000000 000000 000000
000星际,1 000101 000000 100000 000001 000000
000悠悠,1 000101 010111 010000 000000 001000
000光荣,1 001101 000000 001000 000000 000000
000中路,1 000101 000111 000100 000000 000000
000万能,1 000101 000000 100010 000000 000000
000淫秽,1 000101 000100 000001 000000 000000
000淫荡,1 000101 000000 1000001000000 000000
000淫邪,1 000101 000000 100000 100000 000000
000恶劣,1 000101 000100 000000 010000 000000
000好笑,1 000101 000000 001000 001000 000000
000好好笑,0 000101 000000 000000 000100 000000
000茫然,1 000101 000000 010000 000010 000000
000小康,1 000101 000000 000000 000001 000000
000飞快,1 000100 000000 000000 0000001000000
000无不,1 000101 000110 000000 000000 100000
000罕见,1 000101 010000 000000 000000 010000
000均匀,1 000101 000000 000001 000000 001000
000人为,1 000100 000000 000000 000000 000100
000残忍,1 000101 000000 000000 001000 000010
000指向,1 000101 000000 010000 000000 000001
000漫长,0 000101 000000 000000 000000 000001
000久久,11000001 111011 000000 000000 000000
000雄厚,1 100101 000100 000000 000000 000000
000美观,1 010101 000000 000000 000000 010000
000古怪,1 001101 000000 000100 000000 000000
000细腻,1 000001 000000 000001 000000 000000
000眼看,1 000111 000110 100000 000000 000000
000相继,1 000100 000110 000001 000000 000000
000隐隐,1 0001010000000 000000 000000 000001
000大半,1 000101 100110 100000 000000 000000
000刻意,1 000101 010000 000100 000000 000000
000剧烈,1 000101 000000 000000 000000 000000
000细心,1 000101 001100 000000 000000 000000
000不尽,1 000101 000010 000000 100000 000000
000暂行,1 010101 000001 000000 000000 000000
000美妙,1 000101 0000101000000 000000 000000
000无尽,1 000101 000000 100010 000000 000000
000执着,1 000101 000000 110000 000000 000000
000多余,1 000101 000000 001000 000000 001000
000敏捷,1 000101 000000 000100 000000 100000
000垂直,1 100101 000000 000010 000000 000000
000什么,1 000101 001110 000101 000000 001000
000甚么,1 001101 000000 0000000000000 000000
000柔和,1 100101 000000 000000 100000 000000
000柔韧,1 000101 000000 000000 010000 000000
000精细,1 000101 000000 000000 001001 000000
000无穷,1 000101 000000 000000 000100 010000
000急需,1 000101 000000 000000 001010 000000
000小心翼翼,1 000101 000000 000000 100001 000000
000频频,1 000101 000110 000000 0000001000010
000万千,1 000101 000000 000000 000000 100010
000深厚,1 000101 000000 001000 000000 010000
000光辉,1 000101 000000 000010 000000 001000
000便捷,1 000101 000000 000000 000000 000100
000边界,0 000101 000000 000000 000000 000010
000层层,1 000101 000000 000000 001000 000001
000持久,0 000101 000000 000000 000001 000000
000各种各样,10000101 000000 000001 000000 000000
000各样,1 100101 100000 000000 000000 000000
000奇异,1 010101 000000 000000 000000 010000
000微型,1 001101 000000 000000 000000 001000
000朦胧,1 000001 000000 000010 000000 000000
000一心,1 000111 000110 000000 010000 000000
000好心,1 000100 000000 000000 000000 000100
000寂静,1 0001001000000 000000 000000 000000
000实地,1 000101 010000 000010 000000 000000
000同胞,1 000001 010000 000000 000000 000000
000一齐,1 000101 001110 000000 000000 000000
000热销,1 000101 000100 000010 000000 000000
000许久,0 000101 000010 000000 000000 000000
000畅销,1 000101 000001 000000 000100 000000
000轻微,1 000101 0000001000000 000000 100000
000前所未有,0 000101 000000 100000 000000 000000
000开朗,1 000101 000000 010000 000000 000000
000可恶,1 000101 000000 001000 000000 000000
000先行,1 000101 000010 000100 000000 000000
000清凉,1 000101 000001 000010 000000 000000
000早日,1 000101 111001 000001 000000 000000
000晶莹,1 000101 000010 0000001000000 000000
000额外,1 000101 000000 001000 100000 000000
000老实,1 000101 000000 000000 011000 000000
000奇妙,1 001101 000000 000000 001000 000000
000丰满,1 000101 000000 001000 000100 000000
000悄然,1 000101 000010 000000 000010 000000
000白白,1 000101 000110 100000 000001 000000
000慢性,1 000101 000010 000000 0000001000000
000急性,1 000111 000000 000000 000000 100000
000可笑,1 000101 000000 000000 000000 010010
000长远,1 000101 111011 000000 000000 001000
000静态,1 000101 010000 000000 000000 000100
000惟一,1 000101 000000 000000 000000 010010
000野蛮,1 000101 000000 000000 000001 000001
000郑重,0 000101 000000 000000 000000 000000
000轻声,11000101 000000 000000 000000 000001
000要好,1 100101 000001 000000 000000 000000
000简易,1 010101 000000 000000 000100 000000
000市政,1 001101 000000 000000 000000 000000
000自在,1 000001 000000 000001 000000 000000
000艰苦,1 000111 000000 000000 000010 000000
000糊涂,1 000100 000000 000000 000000 000001
000伤感,1 0001010000000 000100 000000 000000
000有益,0 000101 100000 000000 000000 000000
000步步,1 000101 010000 000000 000000 100000
000高明,1 000101 001000 000000 000000 001000
000浓厚,1 000101 000100 000000 000000 100000
000耀眼,1 000101 000010 000100 000000 000000
000感人,1 000101 000001 100000 000000 000000
000慎重,1 000101 0000000000000 000000 000000
000依次,1 000101 100110 100000 000000 000000
000攻势,1 000101 000000 010000 000000 000000
000守势,1 000101 000000 000000 000000 000000
000隐约,1 000101 000000 000110 000000 000000
000自豪,1 000001 000000 000010 000000 000000
000不快,1 000101 000000 000001 000000 000001
000主观,1 100101 000000 0000000000000 000000
000适时,1 000101 000000 000100 100000 000000
000闻名,1 100101 000000 000000 010000 000000
000均衡,0 000101 000000 000000 001000 000000
000特地,1 000101 000110 000010 000100 000000
000麻木,1 000101 000000 000001 000010 000000
000纯真,1 000101 000000 000010 000001 000000
000茫茫,1 000101 000000 000000 0000001000000
000同等,1 000101 000000 000000 000000 000000
000光滑,1 000101 000000 000000 000000 110000
000雪白,1 000101 000000 100000 000000 001000
000洁白,1 000101 000000 000000 000000 010100
000优异,1 000101 010000 000000 000000 000010
000不得了,1 000101 000110 000000 000000 000001
000适宜,0 000101 000000 000000 000000 000000
000清澈,11000101 000000 000000 000000 000000
000当真,1 100101 000110 100000 000000 000000
000上空,1 010101 000100 000000 000000 000000
000急速,1 001001 000000 000000 000000 000000
000迫切,1 000001 000000 000000 001000 000000
000可行,1 000111 000000 000000 000000 000000
000双双,1 001100 000110 000000 000000 000000
000平和,1 0001011000000 000000 000000 100000
000昂贵,1 000101 100000 000000 000000 000000
000冷酷,1 000101 010000 001000 000000 000000
000简便,1 000101 001000 000000 010000 000000
000不方便,1 000101 000100 000000 000000 100000
000巨额,1 000101 100010 000000 000000 000000
000闪闪,1 000101 000001 000000 000100 000000
000清爽,1 000101 0000000000000 000000 000000
000预备,1 000101 000000 100001 000000 000000
000密集,1 000101 000000 011000 000000 000000
000多半,1 000101 000110 100110 000000 000000
000转眼,1 000101 000000 000100 000000 000100
000首要,1 000101 100000 000010 000000 000000
000血腥,1 000101 000000 000001 001000 000000
000多情,1 000101 000000 0000001000001 000000
